"0","#get a overview of this datasets#"
"0","glimpse(steam_games)"
"1","Rows: 40,833"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id                       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15…
$ url                      [3m[38;5;246m<chr>[39m[23m ""https://store.steampowered.com/app/379720/DOOM/""…
$ types                    [3m[38;5;246m<chr>[39m[23m ""app"", ""app"", ""app"", ""app"", ""app"", ""bundle"", ""app…
$ name                     [3m[38;5;246m<chr>[39m[23m ""DOOM"", ""PLAYERUNKNOWN'S BATTLEGROUNDS"", ""BATTLET…
$ desc_snippet             [3m[38;5;246m<chr>[39m[23m ""Now includes all three premium DLC packs (Unto t…
$ recent_reviews           [3m[38;5;246m<chr>[39m[23m ""Very Positive,(554),- 89% of the 554 user review…
$ all_reviews              [3m[38;5;246m<chr>[39m[23m ""Very Positive,(42,550),- 92% of the 42,550 user …
$ release_date             [3m[38;5;246m<chr>[39m[23m ""May 12, 2016"", ""Dec 21, 2017"", ""Apr 24, 2018"", ""…
$ developer                [3m[38;5;246m<chr>[39m[23m ""id Software"", ""PUBG Corporation"", ""Harebrained S…
$ publisher                [3m[38;5;246m<chr>[39m[23m ""Bethesda Softworks,Bethesda Softworks"", ""PUBG Co…
$ popular_tags             [3m[38;5;246m<chr>[39m[23m ""FPS,Gore,Action,Demons,Shooter,First-Person,Grea…
$ game_details             [3m[38;5;246m<chr>[39m[23m ""Single-player,Multi-player,Co-op,Steam Achieveme…
$ languages                [3m[38;5;246m<chr>[39m[23m ""English,French,Italian,German,Spanish - Spain,Ja…
$ achievements             [3m[38;5;246m<dbl>[39m[23m 54, 37, 128, NA, NA, NA, 51, 55, 34, 43, 72, 41, …
$ genre                    [3m[38;5;246m<chr>[39m[23m ""Action"", ""Action,Adventure,Massively Multiplayer…
$ game_description         [3m[38;5;246m<chr>[39m[23m ""About This Game Developed by id software, the st…
$ mature_content           [3m[38;5;246m<chr>[39m[23m NA, ""Mature Content Description  The developers d…
$ minimum_requirements     [3m[38;5;246m<chr>[39m[23m ""Minimum:,OS:,Windows 7/8.1/10 (64-bit versions),…
$ recommended_requirements [3m[38;5;246m<chr>[39m[23m ""Recommended:,OS:,Windows 7/8.1/10 (64-bit versio…
$ original_price           [3m[38;5;246m<dbl>[39m[23m 19.99, 29.99, 39.99, 44.99, 0.00, NA, 59.99, 14.9…
$ discount_price           [3m[38;5;246m<dbl>[39m[23m 14.99, NA, NA, NA, NA, 35.18, 70.42, 17.58, NA, N…"
"1",""
"1","
"
"0","#see if there's any missing value in this dataset#"
"0","steam_games[!complete.cases(steam_games),]"
