"0","#get a overview of this datasets#"
"0","glimpse(steam_games)"
"1","Rows: 40,833"
"1",""
"1","
"
"1","Columns: 21"
"1",""
"1","
"
"1","$ id                       [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1…
$ url                      [3m[38;5;246m<chr>[39m[23m ""https://store.steampowered.com/…
$ types                    [3m[38;5;246m<chr>[39m[23m ""app"", ""app"", ""app"", ""app"", ""app…
$ name                     [3m[38;5;246m<chr>[39m[23m ""DOOM"", ""PLAYERUNKNOWN'S BATTLEG…
$ desc_snippet             [3m[38;5;246m<chr>[39m[23m ""Now includes all three premium …
$ recent_reviews           [3m[38;5;246m<chr>[39m[23m ""Very Positive,(554),- 89% of th…
$ all_reviews              [3m[38;5;246m<chr>[39m[23m ""Very Positive,(42,550),- 92% of…
$ release_date             [3m[38;5;246m<chr>[39m[23m ""May 12, 2016"", ""Dec 21, 2017"", …
$ developer                [3m[38;5;246m<chr>[39m[23m ""id Software"", ""PUBG Corporation…
$ publisher                [3m[38;5;246m<chr>[39m[23m ""Bethesda Softworks,Bethesda Sof…
$ popular_tags             [3m[38;5;246m<chr>[39m[23m ""FPS,Gore,Action,Demons,Shooter,…
$ game_details             [3m[38;5;246m<chr>[39m[23m ""Single-player,Multi-player,Co-o…
$ languages                [3m[38;5;246m<chr>[39m[23m ""English,French,Italian,German,S…
$ achievements             [3m[38;5;246m<dbl>[39m[23m 54, 37, 128, NA, NA, NA, 51, 55,…
$ genre                    [3m[38;5;246m<chr>[39m[23m ""Action"", ""Action,Adventure,Mass…
$ game_description         [3m[38;5;246m<chr>[39m[23m ""About This Game Developed by id…
$ mature_content           [3m[38;5;246m<chr>[39m[23m NA, ""Mature Content Description …
$ minimum_requirements     [3m[38;5;246m<chr>[39m[23m ""Minimum:,OS:,Windows 7/8.1/10 (…
$ recommended_requirements [3m[38;5;246m<chr>[39m[23m ""Recommended:,OS:,Windows 7/8.1/…
$ original_price           [3m[38;5;246m<dbl>[39m[23m 19.99, 29.99, 39.99, 44.99, 0.00…
$ discount_price           [3m[38;5;246m<dbl>[39m[23m 14.99, NA, NA, NA, NA, 35.18, 70…"
"1",""
"1","
"
"0","#explore how many categories are in each variable#"
"0","unique(steam_games$developer)"
"1","   [1]"
"1"," ""id Software""                                                                                                                              "
"1","
"
"1","   [2]"
"1"," ""PUBG Corporation""                                                                                                                         "
"1","
"
"1","   [3]"
"1"," ""Harebrained Schemes""                                                                                                                      "
"1","
"
"1","   [4]"
"1"," ""Bohemia Interactive""                                                                                                                      "
"1","
"
"1","   [5]"
"1"," ""CCP""                                                                                                                                      "
"1","
"
"1","   [6]"
"1"," ""Rockstar North""                                                                                                                           "
"1","
"
"1","   [7]"
"1"," ""CAPCOM Co., Ltd.""                                                                                                                         "
"1","
"
"1","   [8]"
"1"," ""No Brakes Games""                                                                                                                          "
"1","
"
"1","   [9]"
"1"," ""Numantian Games""                                                                                                                          "
"1","
"
"1","  [10]"
"1"," ""Eko Software""                                                                                                                             "
"1","
"
"1","  [11]"
"1"," ""IronOak Games""                                                                                                                            "
"1","
"
"1","  [12]"
"1"," ""Spike Chunsoft Co., Ltd.""                                                                                                                 "
"1","
"
"1","  [13]"
"1"," ""Bluehole, Inc.""                                                                                                                           "
"1","
"
"1","  [14]"
"1"," ""Raven Software,Beenox""                                                                                                                    "
"1","
"
"1","  [15]"
"1"," ""Radiant Entertainment""                                                                                                                    "
"1","
"
"1","  [16]"
"1"," ""Paradox Development Studio""                                                                                                               "
"1","
"
"1","  [17]"
"1"," ""Doborog Games""                                                                                                                            "
"1","
"
"1","  [18]"
