"0","#get a overview of this datasets#"
"0","glimpse(flow_sample)"
"1","Rows: 218"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ station_id   [3m[38;5;246m<chr>[39m[23m ""05BB001"", ""05BB001"", ""05BB001"", ""05BB001"", …
$ year         [3m[38;5;246m<dbl>[39m[23m 1909, 1910, 1911, 1912, 1913, 1914, 1915, 19…
$ extreme_type [3m[38;5;246m<chr>[39m[23m ""maximum"", ""maximum"", ""maximum"", ""maximum"", …
$ month        [3m[38;5;246m<dbl>[39m[23m 7, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6,…
$ day          [3m[38;5;246m<dbl>[39m[23m 7, 12, 14, 25, 11, 18, 27, 20, 17, 15, 22, 3…
$ flow         [3m[38;5;246m<dbl>[39m[23m 314, 230, 264, 174, 232, 214, 236, 309, 174,…
$ sym          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, …"
"1",""
"1","
"
"0","#see if there's any missing value in this dataset#"
"0","flow_sample[!complete.cases(flow_sample),]"
